open,high,low,close,time
69134.91000000,69146.92000000,68951.00000000,68993.22000000,2024-05-26T17:00:00
68993.21000000,69136.15000000,68950.00000000,69136.14000000,2024-05-26T18:00:00
69136.15000000,69312.30000000,69042.26000000,69287.12000000,2024-05-26T19:00:00
69287.11000000,69399.00000000,68668.60000000,68847.99000000,2024-05-26T20:00:00
68847.98000000,68973.15000000,68692.11000000,68808.62000000,2024-05-26T21:00:00
68808.61000000,68906.96000000,68731.36000000,68778.14000000,2024-05-26T22:00:00
68778.14000000,68842.80000000,68717.61000000,68800.16000000,2024-05-26T23:00:00
68800.15000000,68916.22000000,68800.15000000,68903.54000000,2024-05-27T00:00:00
68903.53000000,68911.56000000,68720.66000000,68720.84000000,2024-05-27T01:00:00
68720.85000000,68720.85000000,68128.01000000,68518.02000000,2024-05-27T02:00:00
68518.02000000,68700.65000000,68464.00000000,68560.00000000,2024-05-27T03:00:00
68560.01000000,68569.88000000,68344.00000000,68507.67000000,2024-05-27T04:00:00
68507.67000000,68821.72000000,68481.31000000,68821.71000000,2024-05-27T05:00:00
68821.72000000,69298.00000000,68740.75000000,69074.01000000,2024-05-27T06:00:00
69074.02000000,69288.44000000,69020.49000000,69111.35000000,2024-05-27T07:00:00
69111.34000000,69212.00000000,68826.91000000,68873.43000000,2024-05-27T08:00:00
68873.43000000,68901.74000000,68764.71000000,68770.01000000,2024-05-27T09:00:00
68770.00000000,68784.40000000,68321.95000000,68524.61000000,2024-05-27T10:00:00
68524.60000000,68621.54000000,68393.23000000,68393.23000000,2024-05-27T11:00:00
68393.23000000,68721.02000000,68341.84000000,68643.36000000,2024-05-27T12:00:00
68643.36000000,68944.20000000,68521.52000000,68624.00000000,2024-05-27T13:00:00
68624.01000000,68660.09000000,68430.95000000,68595.37000000,2024-05-27T14:00:00
68595.36000000,68598.48000000,68422.08000000,68577.79000000,2024-05-27T15:00:00
68577.79000000,68679.80000000,68250.00000000,68434.26000000,2024-05-27T16:00:00
68434.26000000,68643.25000000,68384.00000000,68621.42000000,2024-05-27T17:00:00
68621.43000000,69045.80000000,68601.30000000,68919.24000000,2024-05-27T18:00:00
68919.24000000,69500.00000000,68828.80000000,69500.00000000,2024-05-27T19:00:00
69500.00000000,70520.30000000,69499.99000000,70373.85000000,2024-05-27T20:00:00
70373.86000000,70687.56000000,70153.45000000,70161.22000000,2024-05-27T21:00:00
70161.21000000,70350.00000000,70029.93000000,70184.01000000,2024-05-27T22:00:00
70184.00000000,70250.00000000,69882.11000000,69985.50000000,2024-05-27T23:00:00
69985.49000000,70113.35000000,69069.00000000,69260.01000000,2024-05-28T00:00:00
69260.02000000,69724.21000000,69177.01000000,69660.01000000,2024-05-28T01:00:00
69660.00000000,69887.90000000,69589.99000000,69805.00000000,2024-05-28T02:00:00
69805.01000000,69805.01000000,69555.81000000,69591.58000000,2024-05-28T03:00:00
69591.59000000,69591.59000000,69324.00000000,69436.43000000,2024-05-28T04:00:00
69436.43000000,69472.99000000,69100.00000000,69377.41000000,2024-05-28T05:00:00
69377.40000000,69591.81000000,68515.86000000,68614.11000000,2024-05-28T06:00:00
68614.11000000,68842.36000000,68420.03000000,68680.00000000,2024-05-28T07:00:00
68680.01000000,68738.48000000,67753.00000000,68050.30000000,2024-05-28T08:00:00
68050.30000000,68134.00000000,67486.65000000,67797.29000000,2024-05-28T09:00:00
67797.28000000,68049.67000000,67660.00000000,68049.67000000,2024-05-28T10:00:00
68049.67000000,68093.49000000,67787.00000000,67972.80000000,2024-05-28T11:00:00
67972.79000000,68030.00000000,67658.24000000,67694.00000000,2024-05-28T12:00:00
67694.01000000,68250.00000000,67582.13000000,68159.99000000,2024-05-28T13:00:00
68160.00000000,68523.99000000,68024.57000000,68336.24000000,2024-05-28T14:00:00
68336.24000000,68902.71000000,68249.99000000,68592.01000000,2024-05-28T15:00:00
68592.01000000,68665.59000000,68265.01000000,68389.87000000,2024-05-28T16:00:00
68389.87000000,68559.99000000,68154.21000000,68208.63000000,2024-05-28T17:00:00
68208.64000000,68478.45000000,67659.93000000,67792.00000000,2024-05-28T18:00:00
67792.00000000,68253.99000000,67529.62000000,67969.00000000,2024-05-28T19:00:00
67968.99000000,68460.53000000,67728.78000000,68374.08000000,2024-05-28T20:00:00
68374.08000000,68457.19000000,67713.02000000,67713.22000000,2024-05-28T21:00:00
67713.22000000,68159.54000000,67640.46000000,67782.67000000,2024-05-28T22:00:00
67782.68000000,67992.78000000,67277.91000000,67879.43000000,2024-05-28T23:00:00
67879.42000000,68598.33000000,67864.01000000,68424.29000000,2024-05-29T00:00:00
68424.28000000,68538.92000000,68124.04000000,68325.86000000,2024-05-29T01:00:00
68325.86000000,68550.00000000,68257.81000000,68401.47000000,2024-05-29T02:00:00
68401.47000000,68661.28000000,68383.77000000,68615.40000000,2024-05-29T03:00:00
68615.39000000,68620.92000000,68346.78000000,68398.39000000,2024-05-29T04:00:00
68398.40000000,68605.10000000,68266.04000000,68496.00000000,2024-05-29T05:00:00
68495.99000000,68707.58000000,68310.00000000,68570.00000000,2024-05-29T06:00:00
68570.00000000,68923.00000000,68454.97000000,68684.60000000,2024-05-29T07:00:00
68684.60000000,68884.82000000,68681.38000000,68829.42000000,2024-05-29T08:00:00
68829.41000000,68935.68000000,68760.00000000,68843.53000000,2024-05-29T09:00:00
68843.53000000,68843.53000000,68572.66000000,68584.73000000,2024-05-29T10:00:00
68584.72000000,68667.72000000,68465.60000000,68513.33000000,2024-05-29T11:00:00
68513.32000000,68534.35000000,67936.35000000,67946.90000000,2024-05-29T12:00:00
67946.89000000,67999.92000000,67602.34000000,67872.41000000,2024-05-29T13:00:00
67872.41000000,68033.33000000,67685.45000000,67905.72000000,2024-05-29T14:00:00
67905.72000000,68024.00000000,67802.95000000,67989.89000000,2024-05-29T15:00:00
67989.90000000,68001.25000000,67736.23000000,67763.59000000,2024-05-29T16:00:00
67763.59000000,68023.97000000,67567.21000000,67898.15000000,2024-05-29T17:00:00
67898.14000000,68280.00000000,67569.55000000,67879.99000000,2024-05-29T18:00:00
67879.99000000,67952.39000000,67500.00000000,67635.01000000,2024-05-29T19:00:00
67635.01000000,67855.69000000,67262.34000000,67379.13000000,2024-05-29T20:00:00
67379.13000000,67720.00000000,67124.65000000,67555.18000000,2024-05-29T21:00:00
67555.18000000,67680.00000000,67329.99000000,67611.12000000,2024-05-29T22:00:00
67611.12000000,67623.10000000,67222.22000000,67392.83000000,2024-05-29T23:00:00
67392.82000000,67742.00000000,67216.01000000,67266.78000000,2024-05-30T00:00:00
67266.78000000,67494.57000000,67151.35000000,67485.76000000,2024-05-30T01:00:00
67485.76000000,67810.00000000,67325.08000000,67700.42000000,2024-05-30T02:00:00
67700.42000000,67826.09000000,67605.94000000,67680.01000000,2024-05-30T03:00:00
67680.01000000,67731.59000000,67576.06000000,67652.42000000,2024-05-30T04:00:00
67652.41000000,67843.32000000,67551.46000000,67583.00000000,2024-05-30T05:00:00
67582.99000000,67862.20000000,67471.67000000,67800.00000000,2024-05-30T06:00:00
67800.00000000,68199.97000000,67788.95000000,67949.10000000,2024-05-30T07:00:00
67949.11000000,68182.42000000,67924.00000000,68118.20000000,2024-05-30T08:00:00
68118.20000000,68422.89000000,67984.01000000,68163.00000000,2024-05-30T09:00:00
68163.00000000,68195.00000000,67967.66000000,68134.14000000,2024-05-30T10:00:00
68134.13000000,68180.46000000,67728.20000000,67831.25000000,2024-05-30T11:00:00
67831.24000000,68037.22000000,67508.42000000,67584.56000000,2024-05-30T12:00:00
67584.57000000,67769.11000000,67128.00000000,67688.96000000,2024-05-30T13:00:00
67688.96000000,67759.99000000,67459.96000000,67745.94000000,2024-05-30T14:00:00
67745.94000000,67991.00000000,67541.82000000,67942.08000000,2024-05-30T15:00:00
67942.08000000,68100.00000000,67815.00000000,67817.01000000,2024-05-30T16:00:00
67817.01000000,68305.55000000,67755.00000000,68133.34000000,2024-05-30T17:00:00
68133.34000000,68678.76000000,68050.00000000,68623.99000000,2024-05-30T18:00:00
68623.99000000,68826.31000000,68256.29000000,68359.60000000,2024-05-30T19:00:00
68359.60000000,68612.00000000,68144.00000000,68530.76000000,2024-05-30T20:00:00
68530.77000000,68691.64000000,68384.00000000,68676.00000000,2024-05-30T21:00:00
68676.00000000,69500.00000000,68664.00000000,69315.10000000,2024-05-30T22:00:00
69315.10000000,69420.00000000,69084.00000000,69360.13000000,2024-05-30T23:00:00
69360.13000000,69366.46000000,68435.00000000,68653.02000000,2024-05-31T00:00:00
68653.02000000,68657.41000000,68050.01000000,68475.99000000,2024-05-31T01:00:00
68475.99000000,68534.00000000,68324.00000000,68416.76000000,2024-05-31T02:00:00
68416.75000000,68438.99000000,68241.79000000,68314.93000000,2024-05-31T03:00:00
68314.93000000,68518.86000000,68251.00000000,68352.17000000,2024-05-31T04:00:00
68352.17000000,68465.39000000,68274.00000000,68460.00000000,2024-05-31T05:00:00
68460.01000000,68626.20000000,68314.35000000,68440.00000000,2024-05-31T06:00:00
68439.99000000,68729.73000000,68430.00000000,68539.99000000,2024-05-31T07:00:00
68539.99000000,68628.39000000,68487.95000000,68535.81000000,2024-05-31T08:00:00
68535.81000000,68654.33000000,68486.00000000,68516.59000000,2024-05-31T09:00:00
68516.59000000,68516.59000000,68290.00000000,68442.72000000,2024-05-31T10:00:00
68442.72000000,68456.23000000,68225.52000000,68272.00000000,2024-05-31T11:00:00
68272.00000000,68431.88000000,68075.99000000,68174.99000000,2024-05-31T12:00:00
68175.00000000,68310.90000000,68130.77000000,68136.00000000,2024-05-31T13:00:00
68136.01000000,68184.40000000,67876.00000000,67950.00000000,2024-05-31T14:00:00
67950.00000000,68333.33000000,67930.00000000,68333.33000000,2024-05-31T15:00:00
68333.33000000,68461.00000000,68280.00000000,68349.73000000,2024-05-31T16:00:00
68349.73000000,69044.10000000,68320.77000000,68643.59000000,2024-05-31T17:00:00
68643.59000000,68821.01000000,68025.02000000,68078.34000000,2024-05-31T18:00:00
68078.34000000,68078.34000000,67264.46000000,67501.76000000,2024-05-31T19:00:00
67501.76000000,67548.38000000,67200.00000000,67215.58000000,2024-05-31T20:00:00
67215.58000000,67352.41000000,66670.00000000,67200.01000000,2024-05-31T21:00:00
67200.01000000,67459.66000000,67160.30000000,67342.77000000,2024-05-31T22:00:00
67342.77000000,67444.47000000,67170.00000000,67414.88000000,2024-05-31T23:00:00
67414.88000000,67999.00000000,67342.24000000,67681.00000000,2024-06-01T00:00:00
67681.00000000,67798.00000000,67600.00000000,67709.04000000,2024-06-01T01:00:00
67709.04000000,67710.00000000,67500.00000000,67564.91000000,2024-06-01T02:00:00
67564.91000000,67668.00000000,67509.51000000,67509.52000000,2024-06-01T03:00:00
67509.52000000,67602.60000000,67239.19000000,67540.01000000,2024-06-01T04:00:00
67540.01000000,67703.89000000,67507.39000000,67655.66000000,2024-06-01T05:00:00
67655.66000000,67710.29000000,67428.44000000,67560.00000000,2024-06-01T06:00:00
67560.00000000,67740.00000000,67546.52000000,67729.05000000,2024-06-01T07:00:00
67729.05000000,67757.14000000,67623.24000000,67715.31000000,2024-06-01T08:00:00
67715.31000000,67763.81000000,67656.00000000,67680.01000000,2024-06-01T09:00:00
67680.01000000,67810.00000000,67603.00000000,67686.35000000,2024-06-01T10:00:00
67686.35000000,67729.87000000,67607.94000000,67693.32000000,2024-06-01T11:00:00
67693.32000000,67733.01000000,67575.23000000,67632.08000000,2024-06-01T12:00:00
67632.07000000,67741.06000000,67611.61000000,67704.00000000,2024-06-01T13:00:00
67704.00000000,67760.00000000,67635.00000000,67706.69000000,2024-06-01T14:00:00
67706.69000000,67750.00000000,67627.32000000,67627.33000000,2024-06-01T15:00:00
67627.33000000,67694.00000000,67627.32000000,67660.57000000,2024-06-01T16:00:00
67660.57000000,67872.50000000,67640.00000000,67717.76000000,2024-06-01T17:00:00
67717.76000000,67837.00000000,67714.28000000,67720.01000000,2024-06-01T18:00:00
67720.01000000,67870.00000000,67673.00000000,67803.34000000,2024-06-01T19:00:00
67803.33000000,67824.00000000,67668.01000000,67691.28000000,2024-06-01T20:00:00
67691.28000000,67719.99000000,67612.00000000,67700.01000000,2024-06-01T21:00:00
67700.01000000,67900.00000000,67556.72000000,67791.02000000,2024-06-01T22:00:00
67791.02000000,67821.73000000,67726.32000000,67750.71000000,2024-06-01T23:00:00
67750.70000000,67782.64000000,67685.72000000,67753.76000000,2024-06-02T00:00:00
67753.76000000,67796.54000000,67700.00000000,67796.54000000,2024-06-02T01:00:00
67796.54000000,67820.20000000,67713.23000000,67760.01000000,2024-06-02T02:00:00
67760.01000000,67885.00000000,67710.00000000,67765.40000000,2024-06-02T03:00:00
67765.41000000,67819.78000000,67723.00000000,67766.85000000,2024-06-02T04:00:00
67766.84000000,67910.55000000,67744.00000000,67889.00000000,2024-06-02T05:00:00
67888.99000000,67900.00000000,67710.00000000,67755.00000000,2024-06-02T06:00:00
67755.00000000,67815.00000000,67643.33000000,67733.26000000,2024-06-02T07:00:00
67733.25000000,67807.99000000,67726.31000000,67789.47000000,2024-06-02T08:00:00
67789.48000000,67852.63000000,67745.18000000,67852.62000000,2024-06-02T09:00:00
67852.62000000,67867.60000000,67728.40000000,67728.40000000,2024-06-02T10:00:00
67728.41000000,67852.33000000,67724.60000000,67841.09000000,2024-06-02T11:00:00
67841.09000000,67842.91000000,67720.41000000,67721.00000000,2024-06-02T12:00:00
67721.01000000,67812.57000000,67671.81000000,67750.67000000,2024-06-02T13:00:00
67750.68000000,67772.65000000,67377.79000000,67529.99000000,2024-06-02T14:00:00
67530.00000000,67581.97000000,67367.20000000,67529.99000000,2024-06-02T15:00:00
67530.00000000,68320.08000000,67492.60000000,68251.52000000,2024-06-02T16:00:00
68251.53000000,68305.00000000,67852.24000000,67934.99000000,2024-06-02T17:00:00
67934.99000000,68214.66000000,67800.00000000,68165.98000000,2024-06-02T18:00:00
68165.97000000,68460.00000000,68073.65000000,68252.50000000,2024-06-02T19:00:00
68252.51000000,68297.12000000,68016.19000000,68142.17000000,2024-06-02T20:00:00
68142.18000000,68200.00000000,67980.00000000,68103.63000000,2024-06-02T21:00:00
68103.63000000,68103.64000000,67808.66000000,67879.28000000,2024-06-02T22:00:00
67879.27000000,67879.28000000,67456.88000000,67697.14000000,2024-06-02T23:00:00
67697.14000000,67798.00000000,67257.47000000,67736.95000000,2024-06-03T00:00:00
67736.95000000,67831.21000000,67577.65000000,67831.20000000,2024-06-03T01:00:00
67831.21000000,67902.12000000,67755.00000000,67816.14000000,2024-06-03T02:00:00
67816.13000000,67984.01000000,67809.96000000,67927.99000000,2024-06-03T03:00:00
67928.00000000,67984.01000000,67765.62000000,67765.63000000,2024-06-03T04:00:00
67765.62000000,67873.87000000,67612.48000000,67823.99000000,2024-06-03T05:00:00
67824.00000000,68553.67000000,67823.80000000,68476.01000000,2024-06-03T06:00:00
68476.01000000,68793.97000000,68404.51000000,68416.08000000,2024-06-03T07:00:00
68416.09000000,68518.70000000,68201.00000000,68382.81000000,2024-06-03T08:00:00
68382.80000000,68600.00000000,68285.29000000,68510.00000000,2024-06-03T09:00:00
68510.00000000,68780.00000000,68441.16000000,68700.00000000,2024-06-03T10:00:00
68699.99000000,69221.00000000,68632.01000000,69038.94000000,2024-06-03T11:00:00
69038.94000000,69179.62000000,68804.00000000,68906.70000000,2024-06-03T12:00:00
68906.70000000,69333.00000000,68906.69000000,69142.55000000,2024-06-03T13:00:00
69142.54000000,69187.06000000,68913.72000000,69014.88000000,2024-06-03T14:00:00
69014.89000000,69186.79000000,68876.98000000,68907.99000000,2024-06-03T15:00:00
68908.00000000,69248.99000000,68824.00000000,69080.00000000,2024-06-03T16:00:00
69080.00000000,69769.30000000,69075.40000000,69746.23000000,2024-06-03T17:00:00
69746.23000000,70288.00000000,69521.04000000,69795.34000000,2024-06-03T18:00:00
69795.33000000,70079.67000000,68500.00000000,68776.01000000,2024-06-03T19:00:00
68776.01000000,69631.16000000,68760.00000000,69615.28000000,2024-06-03T20:00:00
69615.27000000,69715.61000000,68899.89000000,69080.02000000,2024-06-03T21:00:00
69080.02000000,69389.92000000,68800.00000000,69268.97000000,2024-06-03T22:00:00
69268.98000000,69444.49000000,69162.98000000,69288.41000000,2024-06-03T23:00:00
69288.41000000,69296.68000000,69021.77000000,69204.00000000,2024-06-04T00:00:00
69204.00000000,69509.38000000,69101.27000000,69101.28000000,2024-06-04T01:00:00
69101.28000000,69191.86000000,68899.51000000,69081.17000000,2024-06-04T02:00:00
69081.17000000,69144.33000000,68810.00000000,69042.51000000,2024-06-04T03:00:00
69042.51000000,69062.19000000,68730.51000000,68809.90000000,2024-06-04T04:00:00
68809.89000000,69090.90000000,68629.90000000,69001.41000000,2024-06-04T05:00:00
69001.40000000,69215.41000000,68900.60000000,69215.40000000,2024-06-04T06:00:00
69215.41000000,69306.67000000,69080.80000000,69139.57000000,2024-06-04T07:00:00
69139.58000000,69370.01000000,69114.98000000,69170.22000000,2024-06-04T08:00:00
69170.22000000,69268.27000000,69057.12000000,69061.22000000,2024-06-04T09:00:00
69061.22000000,69156.16000000,68914.28000000,68956.01000000,2024-06-04T10:00:00
68956.01000000,69039.71000000,68745.68000000,68905.43000000,2024-06-04T11:00:00
68905.43000000,69074.82000000,68894.21000000,69013.63000000,2024-06-04T12:00:00
69013.62000000,69191.99000000,68827.00000000,68836.54000000,2024-06-04T13:00:00
68836.54000000,68890.01000000,68567.32000000,68717.92000000,2024-06-04T14:00:00
68717.92000000,68958.00000000,68701.83000000,68890.66000000,2024-06-04T15:00:00
68890.66000000,69030.00000000,68841.87000000,68955.85000000,2024-06-04T16:00:00
68955.84000000,69155.50000000,68843.73000000,68946.56000000,2024-06-04T17:00:00
68946.56000000,69830.75000000,68946.55000000,69527.99000000,2024-06-04T18:00:00
69527.99000000,70089.99000000,69319.79000000,69651.49000000,2024-06-04T19:00:00
69651.49000000,70480.00000000,69463.83000000,70445.00000000,2024-06-04T20:00:00
70445.00000000,70999.00000000,70388.17000000,70800.00000000,2024-06-04T21:00:00
70800.00000000,70833.52000000,70360.40000000,70564.00000000,2024-06-04T22:00:00
70564.01000000,71063.45000000,70564.00000000,70693.67000000,2024-06-04T23:00:00
70693.67000000,70727.76000000,70092.50000000,70423.60000000,2024-06-05T00:00:00
70423.61000000,70550.00000000,70168.67000000,70402.69000000,2024-06-05T01:00:00
70402.69000000,70630.08000000,70340.41000000,70620.00000000,2024-06-05T02:00:00
70620.01000000,70736.00000000,70510.00000000,70561.30000000,2024-06-05T03:00:00
70561.31000000,70610.00000000,70414.90000000,70537.84000000,2024-06-05T04:00:00
70537.83000000,70900.00000000,70423.51000000,70776.00000000,2024-06-05T05:00:00
70775.99000000,71275.00000000,70646.16000000,70986.30000000,2024-06-05T06:00:00
70986.29000000,71140.30000000,70672.08000000,70837.96000000,2024-06-05T07:00:00
70837.96000000,70991.73000000,70768.00000000,70947.58000000,2024-06-05T08:00:00
70947.58000000,71260.00000000,70826.15000000,71168.53000000,2024-06-05T09:00:00
71168.54000000,71196.00000000,70884.61000000,70999.99000000,2024-06-05T10:00:00
70999.99000000,71150.00000000,70850.00000000,71119.05000000,2024-06-05T11:00:00
71119.06000000,71379.21000000,71032.60000000,71200.00000000,2024-06-05T12:00:00
71199.99000000,71243.60000000,70880.40000000,70927.57000000,2024-06-05T13:00:00
70927.57000000,71032.08000000,70825.00000000,70894.19000000,2024-06-05T14:00:00
70894.20000000,70908.59000000,70725.03000000,70800.33000000,2024-06-05T15:00:00
70800.33000000,71093.96000000,70694.61000000,70971.71000000,2024-06-05T16:00:00
70971.70000000,71120.00000000,70652.60000000,70940.01000000,2024-06-05T17:00:00
70940.01000000,71169.99000000,70588.00000000,70730.70000000,2024-06-05T18:00:00
70730.70000000,71080.00000000,70383.66000000,70867.99000000,2024-06-05T19:00:00
70867.99000000,71731.35000000,70775.00000000,71580.00000000,2024-06-05T20:00:00
71580.01000000,71758.00000000,71268.00000000,71312.77000000,2024-06-05T21:00:00
71312.78000000,71704.00000000,71231.48000000,71628.98000000,2024-06-05T22:00:00
71628.98000000,71748.22000000,70895.15000000,71096.81000000,2024-06-05T23:00:00
71096.80000000,71398.73000000,70871.20000000,71279.95000000,2024-06-06T00:00:00
71279.95000000,71357.68000000,71160.00000000,71196.02000000,2024-06-06T01:00:00
